✓ Initialized. View run at 
https://modal.com/apps/anwarrohmadi111/main/ap-nPLobMAb5p3LV0I9wFQsgT
✓ Created objects.
├── 🔨 Created mount 
│   C:\Users\msi\Documents\React-Native-Anwar\nanotabpfn-plus\modal_train.py
├── 🔨 Created mount C:\Users\msi\Documents\React-Native-Anwar\nanotabpfn-plus
└── 🔨 Created function run_training.
Menyebarkan (Deploying) dan menjalankan training di Modal...
Starting training on Modal with GPU...
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
WARNING: Logs may not be continuous
Using device: cuda
Training nanoTabPFN-plus on cuda for 10000 steps...
Batch size: 8 | LR: 0.004 | Max features: 100
------------------------------------------------------------
step    10 | time     5.1s | loss 0.6468 | task: classification
step    20 | time    10.3s | loss 2.3259 | task: regression
step    30 | time    14.7s | loss -0.8787 | task: regression
step    40 | time    19.1s | loss 28.7378 | task: regression
step    50 | time    23.7s | loss 0.7403 | task: classification
step    60 | time    27.6s | loss 0.3736 | task: classification
step    70 | time    31.7s | loss 0.6949 | task: classification
step    80 | time    35.8s | loss 0.5220 | task: classification
step    90 | time    40.0s | loss 0.3996 | task: classification
step   100 | time    44.4s | loss 0.4646 | task: classification
step   110 | time    48.2s | loss -1.7600 | task: regression
step   120 | time    52.6s | loss 0.3947 | task: classification
step   130 | time    57.4s | loss -0.9404 | task: regression
step   140 | time    62.1s | loss -1.4212 | task: regression
step   150 | time    66.9s | loss 0.7030 | task: classification
step   160 | time    71.4s | loss 0.3657 | task: classification
step   170 | time    75.2s | loss 0.5580 | task: classification
step   180 | time    80.2s | loss 0.5329 | task: classification
step   190 | time    84.5s | loss 0.4240 | task: classification
step   200 | time    88.4s | loss 0.5026 | task: classification
step   210 | time    92.9s | loss 0.4273 | task: classification
step   220 | time    96.7s | loss -1.8223 | task: regression
step   230 | time   101.2s | loss 0.4996 | task: classification
step   240 | time   105.8s | loss 0.4622 | task: classification
step   250 | time   110.0s | loss 0.5414 | task: classification
step   260 | time   114.4s | loss 0.5279 | task: classification
step   270 | time   119.0s | loss 0.5651 | task: classification
step   280 | time   123.4s | loss 0.5101 | task: classification
step   290 | time   128.0s | loss 0.5189 | task: classification
step   300 | time   132.6s | loss 0.6695 | task: classification
step   310 | time   137.0s | loss 0.3226 | task: classification
step   320 | time   141.7s | loss 0.6305 | task: classification
step   330 | time   146.2s | loss 0.5945 | task: classification
step   340 | time   150.4s | loss 0.4529 | task: classification
step   350 | time   154.9s | loss 0.4224 | task: classification
step   360 | time   159.2s | loss 0.2448 | task: classification
step   370 | time   163.8s | loss 0.4719 | task: classification
step   380 | time   167.8s | loss 0.4965 | task: classification
step   390 | time   172.0s | loss 0.5495 | task: classification
step   400 | time   176.4s | loss -1.1350 | task: regression
step   410 | time   180.9s | loss 1.3328 | task: classification
step   420 | time   185.3s | loss 0.8055 | task: classification
step   430 | time   189.6s | loss 0.5854 | task: classification
step   440 | time   194.1s | loss -0.5465 | task: regression
